twitterAccountIds,twitterAccountNames,companyNames,followerCount,foramattedFollowerCount
17365848,Expedia,Expedia Group,422219,422K followers
300878069,hersheys,The Hershey Company,255256,255K followers
164365459,Bridgestone,Bridgestone,102983,103K followers
14787749,commbank,Commonwealth Bank,93923,93.9K followers
123065047,edfenergy,EDF Energy,42827,42.8K followers
1703704490,HUL_News,Hindustan Unilever,99077,99.1K followers
27069754,AdeccoGroup,Adecco Group,16930,16.9K followers
69687111,cognizant,Cognizant,759717,760K followers
224410857,Teleperformance,Teleperformance,20169,20.2K followers
95687779,veolia,Veolia,34261,34.3K followers
16193578,victoriassecret,Victoria's Secret,10743870,10.7M followers
111659710,ing_news,ING,44470,44.5K followers
3394332935,DisneyPictures,The Walt Disney Studios,490,490 followers
61096565,GentingMalaysia,Genting Malaysia,1029,"1,029 followers"
398100006,cevalogistics,Ceva Logistics,13744,13.7K followers
1625765664,commerzbank,Commerzbank,15954,16K followers
36178069,Cargill,Cargill,57058,57.1K followers
17475575,BestBuy,Best Buy,1148236,1.15M followers
14427317,Bombardier,Bombardier,141842,142K followers
2193361428,ASUSPressRoom,Asus,1206,"1,206 followers"
16905485,amwayus,Amway,73960,74K followers
226481275,gojekindonesia,GoJek,973944,974K followers
102323621,astonmartin,Aston Martin,1352016,1.35M followers
388685696,AIAGroupLimited,AIA Group,155,155 followers
15383636,VANS_66,Vans,1289006,1.29M followers
28384755,Forever21,Forever 21,1996092,2M followers
1161348136729661441,viacom,ViacomCBS,83,83 followers
6449282,jetblue,JetBlue,1935239,1.94M followers
1172849736,KrogerCo,Kroger,1698,"1,698 followers"
166793353,ocbcbank,OCBC Bank,19084,19.1K followers
167562319,bnymellon,BNY Mellon,33222,33.2K followers
11018442,pizzahut,Pizza Hut,1622022,1.62M followers
87984807,BentleyMotors,Bentley Motors,1122882,1.12M followers
2422416145,SaintGobainNews,Saint-Gobain,1,1 follower
15891115,warnermusic,Warner Music Group,557227,557K followers
960653964,oppo,Oppo,716743,717K followers
807095,nytimes,New York Times Company,49003486,49M followers
144792607,paytm,Paytm,978677,979K followers
2865671254,KeringGroup,Kering,28861,28.9K followers
15234657,EA,EA - Electronic Arts,6032086,6.03M followers
14275290,Allstate,Allstate,85421,85.4K followers
274941650,tuSEAT,Seat,123018,123K followers
372738387,colruyt,Colruyt,7132,"7,132 followers"
1907251195,pos4you,Pos Malaysia,46397,46.4K followers
211088368,DeloitteFrance,Deloitte US,32046,32K followers
18481641,lacoste,Lacoste,996260,996K followers
19398874,orangebusiness,Orange Business Services,111364,111K followers
465958107,avonworldwide,Avon Products,27606,27.6K followers
207686162,GapInc,Gap,13027,13K followers
12092012,VMware,VMware,322799,323K followers
197352549,DeutschePostDHL,Deutsche Post DHL,41854,41.9K followers
19583545,lfc,Liverpool FC,16369789,16.4M followers
569841748,lloydsbankinggp,Lloyds Banking Group,282,282 followers
151233724,KCCorp,Kimberly-Clark,29073,29.1K followers
727448203180822528,IQVIA_global,Iqvia,11765,11.8K followers
16043308,ChickfilA,Chick-fil-A,1121118,1.12M followers
19336500,lowes,Lowe's Companies,281345,281K followers
847440622898208770,BHInc,Baker Hughes,117,117 followers
34010976,bmsnews,Bristol-Myers Squibb,148994,149K followers
26516576,bookingcom,Booking.com,172295,172K followers
2446008612,ABOUTYOUDE,About You,2332,"2,332 followers"
750751206427860992,MarvelStudios,Marvel Studios,4819871,4.82M followers
176355348,airtelindia,Bharti Airtel,1238769,1.24M followers
430038426,GroupEcobank,Ecobank,36621,36.6K followers
50380676,ARAMARK,Aramark,18281,18.3K followers
22152077,Aon_plc,Aon,38824,38.8K followers
15392391,kfc,KFC,1468759,1.47M followers
1280469980,johnsoncontrols,Johnson Controls,27856,27.9K followers
36144455,royalcaribbean,Royal Caribbean Group,289339,289K followers
599689553,DXCTechnology,DXC Technology,33054,33.1K followers
19992977,adp,ADP,47641,47.6K followers
1116007241608351744,KPShare,Kaiser Permanente,36,36 followers
92391733,BDandCo,BD,10756,10.8K followers
64481865,hcahealthcare,HCA,14505,14.5K followers
171467652,Richemont_SA,Richemont,121,121 followers
270453413,allianzfrance,Allianz France,61819,61.8K followers
212332850,landrover,Jaguar Land Rover,825479,825K followers
19017255,ericsson,Ericsson,266906,267K followers
40148479,WhatsApp,WhatsApp,3266281,3.27M followers
213617466,comparethemkt,Comparethemarket.com,8191,"8,191 followers"
288290125,Halliburton,Halliburton,59563,59.6K followers
1633641932,AirbusDS,Airbus Defence & Space,215,215 followers
183541994,TheBodyShopIND,The Body Shop,86524,86.5K followers
317667517,alptis,Alptis,922,922 followers
15131310,wholefoods,Whole Foods Market,4320260,4.32M followers
15141406,Mercadolibre,Mercadolibre,154059,154K followers
15091022,StateFarm,State Farm,104439,104K followers
22096532,jtccorp,JTC Corporation,491,491 followers
15840909,NorthropGrumman,Northrop Grumman,226582,227K followers
125310029,RicohJapan,Ricoh,281,281 followers
224168895,Morrisons,Morrisons,331382,331K followers
1664721896,oyorooms,OYO Rooms,63919,63.9K followers
47911050,LafargeHolcim,LafargeHolcim,40521,40.5K followers
521029051,LazadaPH,Lazada Philippines,98119,98.1K followers
8806412,fnac,Fnac Darty,380591,381K followers
1001778097,MTNGroup,MTN,16790,16.8K followers
14601237,baskinrobbins,Baskin-Robbins,191595,192K followers
41135906,dicks,Dick's Sporting Goods,363155,363K followers
19032584,eatoncorp,Eaton,32449,32.4K followers
3401369909,suezenv,Suez,14,14 followers
244582161,thesmartgrid,Green Energy,856,856 followers
21660884,Nespresso,Nestl� Nespresso,98716,98.7K followers
3277543099,WellPoint,Anthem,74,74 followers
17288348,WhirlpoolCorp,Whirlpool,30204,30.2K followers
1006383312,AllianceBoots,Walgreens Boots Alliance,432,432 followers
78661839,MetLife,MetLife,54819,54.8K followers
821045162,emirates,Emirates Airline,1437372,1.44M followers
6287982,Altran,Altran,39726,39.7K followers
18332190,british_airways,British Airways,1337433,1.34M followers
309366491,twitch,Twitch,7945975,7.95M followers
46328741,waitrose,Waitrose & Partners,346769,347K followers
144976668,tupperwareww,Tupperware Brands,45478,45.5K followers
819617227,AngloAmericanBR,Anglo American,30014,30K followers
90774609,TiffanyAndCo,Tiffany & Co,1633075,1.63M followers
2557521,espn,ESPN,36404700,36.4M followers
222249603,bmo,BMO Financial Group,53627,53.6K followers
980145571,AdaniOnline,Adani,176206,176K followers
18506925,fiserv,Fiserv,21921,21.9K followers
93673287,NBCUniversal,NBCUniversal,38675,38.7K followers
1083397305796042752,knlogistics,Kuehne+Nagel,22,22 followers
131109249,AirLiquidenergy,Air Liquide,5857,"5,857 followers"
28436760,amgen,Amgen,96227,96.2K followers
32977536,GRUPOACSnews,ACS Group,2757,"2,757 followers"
37687077,cigna,Cigna,50215,50.2K followers
5894902,Ogilvy,Ogilvy,315744,316K followers
16188518,Aetna,Aetna,53290,53.3K followers
2461256222,jllnews,JLL,246,246 followers
260907612,united,United Airlines,1082129,1.08M followers
104163289,axaim,Axa IM,4557,"4,557 followers"
15956519,hcltech,HCL Technologies,442130,442K followers
182548490,fluorcorp,Fluor,16331,16.3K followers
338933367,leveranciersASW,A.S. Watson Group,100,100 followers
2270841,abnamro,ABN Amro,76348,76.3K followers
402156231,XPOLogistics,XPO Logistics,13753,13.8K followers
242185470,allianz_au,Allianz Australia,2419,"2,419 followers"
139687250,AmadeusITGroup,Amadeus,30423,30.4K followers
50687788,Macys,Macy's,910696,911K followers
884794020,Deliveroo,Deliveroo,64462,64.5K followers
44572060,Infineon,Infineon Technologies,11823,11.8K followers
106710681,etisalat,Etisalat,2100970,2.1M followers
16808626,bbva,BBVA - Banco Bilbao Vizcaya Argentaria,2513648,2.51M followers
29489300,Korn_Ferry,Korn Ferry,34036,34K followers
97226338,credit_agricole,Credit Agricole,27041,27K followers
720293443260456960,Trump,The Trump Organization,533661,534K followers
54149214,flyPAL,Philippine Airlines,3029249,3.03M followers
68512208,danaher_u,Danaher,483,483 followers
35773873,boohoo,Boohoo,538755,539K followers
63679163,Bershka,Bershka,448969,449K followers
110961135,adeogroup,Adeo,1025,"1,025 followers"
382248837,SomosLala,Grupo Lala,17274,17.3K followers
1067474585082359810,rockwellcollins,Collins Aerospace,34,34 followers
22009780,geico,Geico,67680,67.7K followers
714441955,blueapron,Blue Apron,56359,56.4K followers
150757675,WalmartMexico,Walmart de Mexico and Central America,471365,471K followers
1055108519228334081,HasbroNews,Hasbro,234,234 followers
117299815,YamahaMotoGP,Yamaha Motor,586641,587K followers
280557152,generalmills,General Mills,99616,99.6K followers
169001667,orange_es,Orange Spain,161243,161K followers
15383592,gehealthcare,GE Healthcare,112713,113K followers
14686881,westpac,Westpac Group,59295,59.3K followers
411240061,apolloglobal,Apollo Global Management,1728,"1,728 followers"
15836048,tysonfoods,Tyson Foods,58193,58.2K followers
1018439659985125378,Canon_Camera,Canon,38,38 followers
550293716,labanquepostale,La Banque Postale,54598,54.6K followers
20437885,ClubMedFR,Club Med,39917,39.9K followers
372817561,bedbathbeyond,Bed Bath & Beyond,177733,178K followers
15577098,usbank,US Bank,41691,41.7K followers
537072585,AbsaSouthAfrica,Absa,141160,141K followers
13613292,txinstruments,Texas Instruments,88466,88.5K followers
267698405,SGS_SA,SGS,12630,12.6K followers
270533441,abercrombie,Abercrombie & Fitch,517289,517K followers
15735373,toptarif,TopTarif,1557,"1,557 followers"
50501415,amcorpackaging,Amcor,5539,"5,539 followers"
16191793,patagonia,Patagonia,499219,499K followers
15220473,WaltDisneyWorld,Walt Disney World,3234220,3.23M followers
51983734,adityabirlagrp,Aditya Birla Group,144249,144K followers
41994925,yesbank,Yes Bank,1680630,1.68M followers
34437712,telmex,Telmex - Telefonos de Mexico,187271,187K followers
1088062616,Hyundai_Global,Hyundai Motor,155829,156K followers
359679944,Mazda_PR,Mazda Motor,130007,130K followers
962161147,RHBGroup,RHB Banking Group,68549,68.5K followers
106811268,cemex,Cemex,39418,39.4K followers
176334376,royalmailgroup,Royal Mail,3971,"3,971 followers"
24054721,DuPont_News,DuPont,66700,66.7K followers
293754638,MylanNews,Viatris,12108,12.1K followers
61636429,telstra,Telstra Corporation,119454,119K followers
720866927585800192,AeroportsParis,Groupe ADP,0,0 followers
303513831,bunnings,Bunnings,4669,"4,669 followers"
48032694,SiemensHealth,Siemens Healthineers,75941,75.9K followers
142246361,AXA_XL,Axa XL,18182,18.2K followers
785597715472261120,banamex,CitiBanamex,0,0 followers
175228284,Grupo_Carso,Grupo Carso,2238,"2,238 followers"
2193789739,Conti_Press,Continental,2121,"2,121 followers"
258826759,askcomenity,Comenity Capital Bank,1568,"1,568 followers"
7212562,SouthwestAir,Southwest Airlines,2130824,2.13M followers
4112496291,ArianeGroup,ArianeGroup,185702,186K followers
326698989,canalplus,Canal+,3222408,3.22M followers
493860480,firmenich,Firmenich,6130,"6,130 followers"
1635068437,AirbusHC,Airbus Helicopters,198,198 followers
193175159,protonmsia,Proton,784,784 followers
18647765,CalvinKlein,Calvin Klein,3719729,3.72M followers
572929741,zoetis,Zoetis,13537,13.5K followers
111092283,WeWork,The We Company,112962,113K followers
82815201,VolkswagenMX,Volkswagen Mexico,1269,"1,269 followers"
41856486,ASWO,Santander UK,130,130 followers
815759221,aptiv,Aptiv,17041,17K followers
114786624,SyngentaUS,Syngenta,42713,42.7K followers
31176167,ritzcarlton,The Ritz-Carlton Hotel Company,219846,220K followers
3350062993,optumnews,Optum,0,0 followers
15872418,ABSCBNNews,ABS CBN,7263363,7.26M followers
455644930,Pernod_Ricard,Pernod Ricard,19019,19K followers
151441314,TechnipFMC,TechnipFMC,22595,22.6K followers
1930146834,IdemiaGroup,Idemia,17558,17.6K followers
1287644632449343488,ViCustomerCare,Vi,13919,13.9K followers
136313036,FEMSA,Coca-Cola Femsa,153095,153K followers
364519719,AudideMexico,Audi Mexico,421486,421K followers
252024110,AccentureFrance,Accenture France & Benelux,23600,23.6K followers
270771330,TataCompanies,Tata Group,796778,797K followers
36568063,wearefarmers,Farmers Insurance Group,45807,45.8K followers
285498906,Tatasteelltd,Tata Steel,68546,68.5K followers
66482863,wegmans,Wegmans Food Markets,203390,203K followers
40263343,VitaminShoppe,Vitamin Shoppe,374656,375K followers
30470395,BellEnterprise,BCE,147,147 followers
148872151,McKesson,McKesson,21761,21.8K followers
17343424,hcsc,HCSC,11055,11.1K followers
714003800,axisbank,Axis Bank,352356,352K followers
1046627690579726336,EmiratesNBD,Emirates NBD,309,309 followers
10671602,playstation,Sony Interactive Entertainment,20993130,21M followers
16252784,lululemon,Lululemon Athletica,1003524,1M followers
1027694057978351616,TelevisaDotCom,Grupo Televisa,334,334 followers
39462076,CGI_Global,CGI Group,20450,20.4K followers
10503302,Logitech,Logitech,277557,278K followers
15033883,hulu,Hulu,832066,832K followers
20123366,asda,Asda,494624,495K followers
894913471640358913,ALIndiaOfficial,Ashok Leyland,10504,10.5K followers
884378714,SMTOWNGLOBAL,SM Entertainment,9028860,9.03M followers
17278807,zapposstyle,Zappos,3903,"3,903 followers"
269729823,st_world,STMicroelectronics,31868,31.9K followers
25287206,Beiersdorf_AG,Beiersdorf,3468,"3,468 followers"
1487268643,CNHIndustrial,CNH Industrial,10404,10.4K followers
194037150,novonordisk,Novo Nordisk,36804,36.8K followers
823523768,Sysco,Sysco,14287,14.3K followers
17169239,harleydavidson,Harley-Davidson,448664,449K followers
92245322,TAGHeuer,Tag Heuer,413386,413K followers
63752206,ICICIBank_Care,ICICI Bank,284263,284K followers
14074493,Kantar,Kantar,42538,42.5K followers
485747600,Jabil,Jabil,9150,"9,150 followers"
430501404,smurfitkappa,Smurfit Kappa Group,13118,13.1K followers
155650832,biogen,Biogen,36365,36.4K followers
40205617,AirFranceFR,Air France,590945,591K followers
22030851,footlocker,Foot Locker,1544292,1.54M followers
817473316067901446,genpact_ltd,Genpact,10,10 followers
105269099,Falabella_co,Falabella,197382,197K followers
334032462,flyethiopian,Ethiopian Airlines,395166,395K followers
15996830,Nielsen,Nielsen Company,197455,197K followers
27949726,cibc,CIBC,121015,121K followers
